claim_id,customer_id,age,gender,incident_cause,days_to_incident,claim_area,police_report,claim_type,claim_amount,total_policy_claims,fraudulent
79783763,34803042,48,Male,Driver error,3300,Auto,No,Material only,1265.0,1,Yes
1374365,96431710,19,Male,Crime,8,Auto,No,Material and injury,24713.5,1,Yes
3311108,49481916,67,Male,Other causes,3890,Auto,No,Material only,3151.0,2,Yes
15267466,80701300,49,Male,Other causes,4008,Auto,Yes,Material only,1150.0,2,Yes
3366766,47535244,18,Male,Natural causes,5,Auto,No,Material only,2530.0,1,Yes
94690483,6723724,25,Male,Natural causes,447,Auto,Unknown,Material only,1679.0,1,Yes
84029944,51719336,43,Male,Other causes,2509,Home,Unknown,Material only,2070.0,1,Yes
80956687,4412055,52,Male,Other causes,2810,Auto,Unknown,Material and injury,37869.5,4,No
61900903,16444738,55,Male,Other causes,2972,Auto,No,Material only,1207.5,1,Yes
76523655,95452498,41,Male,Other causes,896,Auto,No,Material only,2219.5,1,No
4881066,1300972,66,Male,Crime,7121,Home,No,Material only,2369.0,1,Yes
25014071,70955654,52,Male,Crime,2294,Home,No,Material only,1173.0,1,Yes
63627029,92392817,76,Male,Other driver error,398,Auto,Unknown,Material only,2081.5,1,Yes
9124181,19796899,61,Male,Other driver error,3201,Auto,Yes,Material and injury,24667.5,1,Yes
56133273,84229777,67,Male,Natural causes,10652,Auto,No,Material only,3128.0,1,Yes
96406656,83887508,54,Male,Crime,954,Auto,No,Material only,1230.5,3,Yes
2980099,28901669,37,Male,Crime,2154,Auto,Yes,Injury only,35178.5,1,No
9588683,36632227,52,Male,Other driver error,1396,Auto,Unknown,Material only,2886.5,1,Yes
18499217,20960664,21,Male,Natural causes,26,Auto,Yes,Injury only,19676.5,1,Yes
2913034,25911554,43,Male,Natural causes,226,Auto,No,Material only,1322.5,3,Yes
33643946,88277241,24,Male,Other causes,4,Auto,Unknown,Injury only,17664.0,1,Yes
61672806,43293983,41,Male,Other causes,2135,Auto,No,Material only,3059.0,1,No
93818470,69956308,20,Male,Natural causes,6,Auto,Yes,Material only,3312.0,4,Yes
71464126,87386746,72,Male,Other causes,4515,Auto,No,Material only,2260.0,1,Yes
65264955,72556809,73,Male,Other causes,3936,Auto,Yes,Material and injury,32300.0,2,Yes
66703144,45653187,28,Male,Natural causes,203,Home,No,Material only,1660.0,1,Yes
27131115,65047878,37,Male,Natural causes,662,Auto,Unknown,Material only,1679.0,4,No
52223434,59809467,49,Male,Other driver error,2258,Auto,Unknown,Material only,2863.5,4,Yes
